編號,車位類別,車位價格,車位面積平方公尺
RPTNMLRKNHMFFHH96CB,坡道平面,1100000,34.04
RPUNMLRKNHMFFHH07CB,坡道平面,1200000,36.25
RPVNMLRKNHMFFHH17CB,坡道平面,1100000,34.04
RPWNMLRKNHMFFHH27CB,坡道平面,1200000,36.25
RPXNMLRKNHMFFHH37CB,坡道平面,1200000,36.25
RPOOMLRKNHMFFHH56CB,坡道平面,1200000,36.25
RPPOMLRKNHMFFHH66CB,坡道平面,1100000,34.04
RPQOMLRKNHMFFHH76CB,坡道平面,1300000,36.25
RPROMLRKNHMFFHH86CB,坡道平面,1200000,36.25
RPSOMLRKNHMFFHH96CB,坡道平面,1200000,36.25
RPTOMLRKNHMFFHH07CB,坡道平面,1200000,36.25
RPUOMLRKNHMFFHH17CB,坡道平面,1200000,36.25
RPVOMLRKNHMFFHH27CB,坡道平面,1100000,34.04
RPWOMLRKNHMFFHH37CB,坡道平面,1200000,36.25
RPXOMLRKNHMFFHH47CB,坡道平面,1200000,36.25
RPOPMLRKNHMFFHH66CB,坡道平面,1100000,34.04
RPPPMLRKNHMFFHH76CB,坡道平面,1100000,34.04
RPRPMLRKNHMFFHH96CB,坡道平面,1100000,34.04
RPTPMLRKNHMFFHH17CB,坡道平面,1200000,36.25
RPUPMLRKNHMFFHH27CB,坡道平面,1200000,36.25
RPWPMLRKNHMFFHH47CB,坡道平面,1300000,36.25
RPXPMLRKNHMFFHH57CB,坡道平面,1200000,36.25
RPOQMLRKNHMFFHH76CB,坡道平面,1300000,36.25
RPPQMLRKNHMFFHH86CB,坡道平面,1100000,34.04
RPRQMLRKNHMFFHH07CB,坡道平面,1200000,36.25
RPSQMLRKNHMFFHH17CB,坡道平面,1300000,36.25
RPTQMLRKNHMFFHH27CB,坡道平面,1100000,34.04
RPUQMLRKNHMFFHH37CB,坡道平面,1100000,34.04
RPVQMLRKNHMFFHH47CB,坡道平面,1070000,36.25
RPVQMLRKNHMFFHH47CB,坡道平面,1070000,36.25
RPWQMLRKNHMFFHH57CB,坡道平面,970000,36.25
RPWQMLRKNHMFFHH57CB,坡道平面,970000,36.25
RPXQMLRKNHMFFHH67CB,坡道平面,970000,36.25
RPXQMLRKNHMFFHH67CB,坡道平面,970000,36.25
RPORMLRKNHMFFHH86CB,坡道平面,1070000,36.25
RPQRMLRKNHMFFHH07CB,坡道平面,1300000,36.25
RPQRMLRKNHMFFHH07CB,坡道平面,1300000,36.25
RPSQMLSKNHMFFBH66CB,坡道平面,1500000,34.53
RPTQMLSKNHMFFBH76CB,坡道平面,1600000,34.53
RPUQMLSKNHMFFBH86CB,坡道平面,0,
RPVQMLSKNHMFFBH96CB,坡道平面,0,
RPWQMLSKNHMFFBH07CB,坡道平面,0,
RPXQMLSKNHMFFBH17CB,坡道平面,1500000,34.53
RPORMLSKNHMFFBH98CB,坡道平面,1400000,34.53
RPPRMLSKNHMFFBH09CB,坡道平面,1350000,32.41
RPQRMLSKNHMFFBH56CB,坡道平面,1400000,34.54
RPRRMLSKNHMFFBH66CB,坡道平面,1500000,34.53
RPSRMLSKNHMFFBH76CB,坡道平面,1500000,34.53
RPTRMLSKNHMFFBH86CB,坡道平面,1400000,34.53
RPURMLSKNHMFFBH96CB,坡道平面,1500000,34.53
RPWRMLSKNHMFFBH17CB,坡道平面,1600000,34.53
RPXRMLSKNHMFFBH27CB,坡道平面,1400000,34.53
RPOSMLSKNHMFFBH09CB,坡道平面,1500000,34.53
