╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧лnйM╕Ї181~210╕╣,40.35,жэ,,,1050316,дgжa1л╪кл1иожь2,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970125,229.21,3,2,2,ж│,ж│,4800000,20941,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLTLOHMFFEH17EA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧о№дs╕ЇдGмqо№╣чл╤8з╦1~30╕╣,55.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050615,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700629,91.16,5,2,3,ж│,╡L,3800000,41685,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLTLOHMFFEH37EA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕ЇдTмq91~120╕╣,38.7,░╙,,,1050922,дgжa1л╪кл1иожь2,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050111,325.81,4,2,3,ж│,ж│,33116234,110559,йY╣Dенн▒,47.08,2300000,,RPPRMLQJPHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕ЇдTмq91~120╕╣,38.7,░╙,,,1051219,дgжa1л╪кл1иожь2,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050111,325.81,4,2,3,ж│,ж│,35288000,117275,йY╣Dенн▒,47.08,2600000,,RPQRMLQJPHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕ЇдTмq91~120╕╣,38.4,░╙,,,1060119,дgжa1л╪кл1иожь2,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050111,323.52,4,2,3,ж│,ж│,34727834,116220,йY╣Dенн▒,47.08,2600000,,RPSRMLQJPHMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕ЇдTмq91~120╕╣,38.4,░╙,,,1051223,дgжa1л╪кл1иожь2,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050111,323.52,4,2,3,ж│,ж│,33195367,110676,йY╣Dенн▒,47.08,2600000,,RPTRMLQJPHMFFBH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дде┐дT╕Ї91~120╕╣,23.57,░╙,,,1050818,дgжa1л╪кл1иожь1,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040930,225.64,3,2,2,ж│,ж│,10980000,52491,йY╣Dенн▒,38.94,1180000,,RPSNMLKKPHMFFGH98EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁдпдT╡є121~150╕╣,12.97,жэ,,,1051108,дgжa1л╪кл1иожь1,д@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000621,88.84,0,0,0,╡L,ж│,12000000,135074,д@╝╙енн▒,42.22,0,,RPVRMLLMLHMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ╗┌╕Їд@мq1171~1200╕╣,11.75,жэ,,,1060301,дgжa1л╪кл1иожь0,д╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861128,128.91,4,2,2,ж│,ж│,6100000,47320,,0.0,0,,RPVOMLNLOHMFFAH09EA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е·?╕Ї181~210╕╣,17.54,жэ,,,1060220,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011215,161.09,3,2,2,ж│,ж│,7200000,44696,йY╣Dенн▒,0.0,0,,RPSNMLRJMHMFFHH56CA
