¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô61~90¸¹,10.11,°Ó,,,1060509,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050114,110.27000000000001,2,2,1,¦³,¦³,7770000,70463,©Y¹D¾÷±ñ,9.92,0,,RPPNMLRKNHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï°¨¥d¹D¸ô331~360¸¹,11.64,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040731,126.22999999999999,3,2,2,¦³,µL,10600000,83974,,0.0,0,,RPQNMLRKNHMFFAE18CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ï¦Û¥ß¾î¸ô91~120¸¹,9.12,°Ó,,,1060420,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950303,93.75,2,1,1,¦³,¦³,5650000,60267,©Y¹D¾÷±ñ,11.23,0,,RPVOMLRKNHMFFAE78CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô331~360¸¹,19.92,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941006,196.82999999999998,4,1,2,¦³,¦³,10000000,50805,©Y¹D¥­­±,27.05,0,,RPXOMLRKNHMFFAE98CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó121~150¸¹,11.2,°Ó,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,115.35,3,2,2,¦³,¦³,6300000,54616,,0.0,0,,RPSOMLSKNHMFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«ÆQÑL°Ï´I¹A¸ô211~240¸¹,11.88,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940513,123.49,3,3,3,¦³,µL,7250000,58709,¤É­°¾÷±ñ,0.0,0,,RPUNMLTKNHMFFAE78CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤T¸ô31~60¸¹,25.5,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0650406,59.77,3,2,1,¦³,µL,1260000,21081,,0.0,0,,RPQPMLMLNHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô29«Ñ48§Ë61~90¸¹,46.9,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670415,89.93,3,2,1,¦³,µL,2950000,32803,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLNLNHMFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï«n«Ì¸ô541~570¸¹,11.67,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940921,124.36,3,2,2,¦³,¦³,7000000,56288,,0.0,0,,RPROMLNLNHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü©ú¸ô31~60¸¹,24.2,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980114,184.82,4,2,2,¦³,¦³,12500000,67633,©Y¹D¥­­±,26.65,0,,RPSNMLNLNHMFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¹¤åµó31~60¸¹,3.48,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940624,45.19,1,1,1,¦³,¦³,2350000,52003,,0.0,0,,RPROMLOLNHMFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤j¶¶¤@¸ô617«Ñ1~30¸¹,16.27,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901224,125.31,3,2,2,¦³,¦³,8000000,59748,©Y¹D¥­­±,16.52,1500000,,RPUNMLPLNHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï°¨¥d¹D¸ô361~390¸¹,31.44,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,383.40999999999997,0,0,0,µL,¦³,28880000,74094,©Y¹D¥­­±,44.92,3800000,¤ò­F«Î,RPTNMLRLNHMFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô121~150¸¹,7.75,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950809,79.57,2,1,1,¦³,¦³,4850000,60953,,0.0,0,,RPQOMLLMNHMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô151~180¸¹,5.18,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950809,54.55,1,1,1,¦³,¦³,3100000,56829,,0.0,0,,RPROMLLMNHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤l¨½¸Î°êµó331~360¸¹,33.22,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940113,220.07999999999998,4,2,2,¦³,¦³,8000000,36350,©Y¹D¥­­±,20.61,0,,RPUPMLLJOHMFFAE18CA
ºX¬z°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¬z°ÏºX¬z¤T¸ô841~870¸¹,28.85,¦í,,,1060415,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750624,93.89,3,2,2,¦³,µL,2130000,22686,,0.0,0,,RPOOMLNJOHMFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤º±©¸ô18«Ñ1§Ë1~30¸¹,80.0,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0580728,78.16,3,2,2,¦³,µL,5180000,66274,,0.0,0,¦³¼W«Ø,RPWNMLTJOHMFFAE98CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï«Ø°ê¥|¸ô271~300¸¹,171.0,°Ó,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0640125,537.96,6,2,4,¦³,µL,13920000,25876,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLMKOHMFFAE38CA
