¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤¯¸qµó61~90¸¹,17.07,¨ä¥L,,,1050516,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840107,157.18,3,2,2,¦³,¦³,8200000,52169,©Y¹D¥­­±,0.0,0,,RPPPMLMKQHLFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,12.19,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,137.10999999999999,3,2,2,¦³,¦³,10980000,80082,©Y¹D¥­­±,23.41,0,,RPTOMLRKNHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾©ú«n¸ô571~600¸¹,5.1,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940602,46.1,1,1,1,¦³,¦³,2750000,59653,,0.0,0,,RPTPMLRKNHMFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,12.74,¨ä¥L,,,1060411,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,139.12,3,2,2,¦³,¦³,11250000,86855,©Y¹D¥­­±,23.41,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPQMLRKNHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤½À]¸ô241~270¸¹,19.8,¦í,,,1060405,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830317,184.8,3,2,2,¦³,¦³,8880000,48052,©Y¹D¾÷±ñ,0.0,0,,RPPNMLSKNHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏºÖ¥Ð¤Gµó361~390¸¹,9.2,¦í,,,1060423,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900810,94.03999999999999,3,2,2,¦³,¦³,4360000,46363,,0.0,0,,RPUNMLKLNHMFFAB67CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,2.24,°Ó,,,1060426,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,43.239999999999995,1,1,1,¦³,¦³,1270000,29371,,0.0,0,,RPPNMLMLNHMFFAB37CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,°Ó,,,1060412,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.45,1,1,1,¦³,¦³,1210000,32310,,0.0,0,,RPQNMLMLNHMFFAB47CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,°Ó,,,1060429,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.55,1,1,1,¦³,¦³,1300000,34621,,0.0,0,,RPRNMLMLNHMFFAB57CA
¦è°Ï,¤g¦a,³Â¶éÀY¬q1~30¦a¸¹,36.13,¨ä¥L,,,1060426,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5631314,155863,,0.0,0,,RPSNMLMLNHMFFAB67CA
